,verb,root,form,frequency,translation
462,دَفَعْ,د ف ع,I,5,"to defend, to deliver, to repel"
463,ذُبِحَ,ذ ب ح,I,5,"to slaughter, to sacrifice"
464,رَجَمْ,ر ج م,I,5,to stone
465,أَرْضَعَتْ,ر ض ع,IV,5,"to nurse, to suckle"
466,يَرْكَعُ,ر ك ع,I,5,to bow
467,يَرْهَقُ,ر ه ق,I,5,to cover
468,زُوِّجَتْ,ز و ج,II,5,"to marry, to be paired"
469,ٱسْتَبَقَ,س ب ق,VIII,5,to race
470,أَسْكَن,س ك ن,IV,5,"to make dwell, to settle, to lodge"
471,سَلَفَ,س ل ف,I,5,to pass (before)
472,أَسَآءَ,س و ا,IV,5,to do evil
473,سُيِّرَتْ,س ي ر,II,5,to move
474,شَرَحَ,ش ر ح,I,5,"to expand, to open"
475,يَشْفَعُ,ش ف ع,I,5,to intercede
476,ٱنشَقَّ,ش ق ق,VII,5,to split
477,طَعِمُ,ط ع م,I,5,"to eat, to taste, to feed"
478,طُمِسَتْ,ط م س,I,5,"to blind, to destory, to obliterate"
479,تَطَهَّرْ,ط ه ر,V,5,"to cleanse, to purify"
480,عَتَ,ع ت و,I,5,"to be insolent, to exceed, to rebell"
481,تَعْثَ,ع ث و,I,5,"to act wickedly, to commit evil"
482,عَجِلَ,ع ج ل,I,5,to hasten
483,عَجَّلَ,ع ج ل,II,5,to hasten
484,يَعْتَذِرُ,ع ذ ر,VIII,5,to make excuse
485,يَعْرُجُ,ع ر ج,I,5,to ascend
486,ٱعْتَصَمُ,ع ص م,VIII,5,to hold fast
487,عَقَرَ,ع ق ر,I,5,to hamstrung
488,يُعَمَّرُ,ع م ر,II,5,to grant life
489,غَلَّ,غ ل ل,I,5,"to defraud, to chain, to shackle"
490,يُفْتِي,ف ت ي,IV,5,"to give ruling, to explain, to advise"
491,فَرَّط,ف ر ط,II,5,"to neglect, to fail"
492,فَرَقْ,ف ر ق,I,5,to divide
493,فَصَلَ,ف ص ل,I,5,"to set out, to depart, to judge"
494,قَبَضْ,ق ب ض,I,5,"to withhold, to withdraw, to close"
495,قَرَّبَ,ق ر ب,II,5,to bring close
496,ٱقْتَرَبَ,ق ر ب,VIII,5,"to approach, to go near"
497,تَقَرَّ,ق ر ر,I,5,"to cool, to comfort"
498,تَّقَطَّعَ,ق ط ع,V,5,"to cut, to severe"
499,أُكْرِهَ,ك ر ه,IV,5,"to compel, to force"
500,ٱكْتَسَبَ,ك س ب,VIII,5,to earn
501,يَمْتَرُ,م ر ي,VIII,5,"to dispute, to doubt"
502,نَصَحُ,ن ص ح,I,5,to advise
503,ٱهْجُرْ,ه ج ر,I,5,to avoid
504,هَلَكَ,ه ل ك,I,5,"to die, to be destroyed"
505,أَوْصَٰ,و ص ي,IV,5,"to make, to instruct, to enjoin"
506,تَوَاصَ,و ص ي,VI,5,"to enjoin, to transmit"
507,أَوْقَدُ,و ق د,IV,5,"to kindle, to heat, to ignite, to light"
508,وَهَنَ,و ه ن,I,5,to weaken
509,تَأْسَ,ا س و,I,4,to grieve
510,يُبْطِلَ,ب ط ل,IV,4,"to make vain, to nullify"
511,يَتَبَوَّأُ,ب و ا,V,4,to settle
512,بَيَّتَ,ب ي ت,II,4,to plan by night
513,تَمَّ,ت م م,I,4,"to be fulfilled, to be completed"
514,ثَقُلَتْ,ث ق ل,I,4,to be heavy
515,أَجْمَعُ,ج م ع,IV,4,"to resolve, to agree, to put together"
516,جَاوَزَ,ج و ز,III,4,"to cross, to pass beyond"
517,ٱسْتَحَبُّ,ح ب ب,X,4,to prefer
518,أَحْبَطَ,ح ب ط,IV,4,to make worthless
519,يُحَرِّفُ,ح ر ف,II,4,to distort
520,يُحَافِظُ,ح ف ظ,III,4,to guard
521,يُحِقَّ,ح ق ق,IV,4,"to justify, to establish"
522,حُلُّ,ح ل ي,II,4,to adorn
523,حَيَّ,ح ي ي,II,4,to greet
524,ٱسْتَخْرَجَ,خ ر ج,X,4,to bring out
525,يَخْرُصُ,خ ر ص,I,4,"to guess, to lie"
526,خَرَقَ,خ ر ق,I,4,"to falsely attribute, to tear"
527,يُخَوِّفُ,خ و ف,II,4,"to frighten, to threaten"
528,خَابَ,خ ي ب,I,4,to fail
529,ٱخْتَارَ,خ ي ر,VIII,4,to choose
530,يُدَبِّرُ,د ب ر,II,4,"to dispose, to arrange"
531,أَدْبَرَ,د ب ر,IV,4,"to turn away, to depart"
532,يَتَدَبَّرُ,د ب ر,V,4,to ponder
533,يَدْرَؤُا۟,د ر ا,I,4,"to avert, to repel, to prevent"
534,رَبَتْ,ر ب و,I,4,"to increase, to swell"
535,يَرْغَبُ,ر غ ب,I,4,"to desire, to prefer"
536,ٱرْتَقِبْ,ر ق ب,VIII,4,to watch
537,أُزْلِفَتْ,ز ل ف,IV,4,to bring near
538,سَرَقَ,س ر ق,I,4,to steal
539,سَوَّلَ,س و ل,II,4,"to entice, to suggest"
540,يَسُومُ,س و م,I,4,to afflict
541,تَشَٰبَهَ,ش ب ه,VI,4,"to look alike, to seem alike"
542,شَرَ,ش ر ي,I,4,to sell
543,شَقُ,ش ق و,I,4,"to suffer, to be wretched, to be distressed"
544,صَبَّ,ص ب ب,I,4,to pour
545,صَدَفَ,ص د ف,I,4,to turn away
546,أَصَرُّ,ص ر ر,IV,4,to persist
547,يُصَلَّبُ,ص ل ب,II,4,to crucify
548,أُصْلِي,ص ل ي,IV,4,to burn
549,صَوَّرَ,ص و ر,II,4,"to form, to fashion, to shape"
550,يَسْتَعْتِبُ,ع ت ب,X,4,to ask for favor
551,يُعْجِزَ,ع ج ز,IV,4,to escape
552,عَزَمَ,ع ز م,I,4,"to resolve, to decide, to determine"
553,عَمَرُ,ع م ر,I,4,"to maintain, to build on"
554,ٱسْتَعِذْ,ع و ذ,X,4,to seek refuge
555,ٱسْتَعِينُ,ع و ن,X,4,to seek help
556,أُغْشِيَتْ,غ ش و,IV,4,to cover
557,يَغُضُّ,غ ض ض,I,4,to lower
558,ٱسْتَغْنَىٰ,غ ن ي,X,4,to be self-sufficient
559,ٱسْتَغَٰثَ,غ و ث,X,4,to seek help
560,يُغَيِّرُ,غ ي ر,II,4,to change
561,فَشِلْ,ف ش ل,I,4,to lose courage
562,قُتِّلُ,ق ت ل,II,4,to kill
563,ٱقْتَتَلَ,ق ت ل,VIII,4,to fight
564,قُدَّ,ق د د,I,4,to tear
565,يَسْتَقْدِمُ,ق د م,X,4,"to advance, to precede"
566,أَقْرَرْ,ق ر ر,IV,4,"to ratify, to affirm"
567,ٱقْتَرَفْ,ق ر ف,VIII,4,"to commit, to acquire, to earn"
568,قَفَّيْ,ق ف و,II,4,"to send, to follow"
569,قَنَطُ,ق ن ط,I,4,to despair
570,كَبِّرْ,ك ب ر,II,4,to magnify
571,أَكْرَمَ,ك ر م,IV,4,"to honor, to make comfortable, to be generous"
572,يَتَكَلَّمُ,ك ل م,V,4,to speak
573,أَلْحَقْ,ل ح ق,IV,4,to join
574,تَلَقَّىٰٓ,ل ق ي,V,4,"to cast, to throw, to offer"
575,لَمَسُ,ل م س,I,4,"to touch, to have contact"
576,أَلْهَىٰ,ل ه و,IV,4,"to distract, to divert"
577,تَمَارَ,م ر ي,I,4,"to dispute, to doubt"
578,مَضَىٰ,م ض ي,I,4,"to go on, to continue, to pass"
579,مَكَثَ,م ك ث,I,4,"to stay, to remain"
580,أَنۢبَأَ,ن ب ا,IV,4,to inform
581,تَنَٰجَيْ,ن ج و,VI,4,to hold secret counsel
582,يَنْحِتُ,ن ح ت,I,4,to carve
583,نَذَرْ,ن ذ ر,I,4,"to vow, to worn"
584,نَّزَغَ,ن ز غ,I,4,to cause discord
585,نَفِدَ,ن ف د,I,4,to be exhausted
586,أَنقَذَ,ن ق ذ,IV,4,to save
587,نَقَمُ,ن ق م,I,4,"to resent, to take revenge"
588,هَاتُ,ه ا ت,I,4,to bring
589,ٱهْتَزَّتْ,ه ز ز,VIII,4,"to stir, to move"
590,أُهِلَّ,ه ل ل,IV,4,to to be dedicated
591,وُۥرِىَ,و ر ي,III,4,"to hide, to conceal, to cover"
592,وَسْوَسَ,و س و س,I,4,to whisper
593,وَٰعَدْ,و ع د,III,4,to appoint
594,تَأَخَّرَ,ا خ ر,V,3,"to delay, to stay behind"
595,أَذَّنَ,ا ذ ن,II,3,"to announce, to proclaim"
596,أَسَّسَ,ا س س,II,3,to found
597,أَفَلَ,ا ف ل,I,3,to set
598,يَأْلَمُ,ا ل م,I,3,to suffer
599,يُبْدِئُ,ب د ا,IV,3,to originate
600,يُبْدِلَ,ب د ل,IV,3,to substitute
601,يَتَبَدَّلِ,ب د ل,V,3,to exchange
602,يَسْتَبْدِلْ,ب د ل,X,3,to replace
603,أَبْرَحَ,ب ر ح,I,3,"to leave, to cease"
604,بَصُرَتْ,ب ص ر,I,3,"to perceive, to watch"
605,بَقِىَ,ب ق ي,I,3,to remain
606,ٱبْيَضَّتْ,ب ي ض,IX,3,to become white
607,أُتْرِفُ,ت ر ف,IV,3,to give luxury
608,أَثَٰبَ,ث و ب,IV,3,to reward
609,يَجْـَٔرُ,ج ا ر,I,3,to cry for help
610,يَجْرِمَ,ج ر م,I,3,to let incite
611,تُحَدِّثُ,ح د ث,II,3,"to report, to narate"
612,يُحْدِثُ,ح د ث,IV,3,"to cause, to bring about"
613,حَرَصْ,ح ر ص,I,3,to desire
614,حَرِّقُ,ح ر ق,II,3,to burn
615,حَاسَبْ,ح س ب,III,3,to take to account
616,يَحْتَسِبُ,ح س ب,VIII,3,"to take into account, to expect, to think"
617,حَسَدَ,ح س د,I,3,to envy
618,أَحَسَّ,ح س س,IV,3,to perceive
619,حَسُنَ,ح س ن,I,3,"to be the best, to be good"
620,أَحْضَرَتْ,ح ض ر,IV,3,to bring
621,ٱحْتَمَلَ,ح م ل,VIII,3,"to carry, to bear"
622,حَالَ,ح و ل,I,3,to come
623,خَاطَبَ,خ ط ب,III,3,to address
624,خَطِفَ,خ ط ف,I,3,to snatch
625,يَتَخَطَّفَ,خ ط ف,V,3,"to do away with, to sweep, to take away"
626,ٱخْفِضْ,خ ف ض,I,3,to lower
627,خَفَّتْ,خ ف ف,I,3,to be light
628,ٱسْتَخَفَّ,خ ف ف,X,3,"to take lightly, to bluff"
629,يَسْتَخْفُ,خ ف ي,X,3,to hide
630,ٱخْتَلَطَ,خ ل ط,VIII,3,"to join, to absorb, to mingle"
631,خَوَّلَ,خ و ل,II,3,to bestow
632,ٱدَّٰرَكَ,د ر ك,VI,3,"to overtake, to arrest"
633,يَدَّعُ,د ع و,VIII,3,"to call, to ask"
634,يُذَبِّحُ,ذ ب ح,II,3,to slaughter
635,رَّبَطْ,ر ب ط,I,3,"to strengthen, to make firm"
636,تُرْجِى,ر ج و,IV,3,"to defer, to postpone"
637,أَرْدَىٰ,ر د ي,IV,3,to ruin
638,يُرْضُ,ر ض و,IV,3,"to please, to satisfy"
639,ٱرْتَضَىٰ,ر ض و,VIII,3,to approve
640,يَرْقُبُ,ر ق ب,I,3,to respect
641,يَرْكُضُ,ر ك ض,I,3,"to flee, to strike"
642,يَرْهَبُ,ر ه ب,I,3,to fear
643,يُرْهِقَ,ر ه ق,IV,3,"to be hard on, to overburden, to cover"
644,رَاغَ,ر و غ,I,3,to turn
645,زُلْزِلُ,ز ل ز ل,I,3,to shake
646,زَهَقَ,ز ه ق,I,3,"to depart, to perish"
647,زَالَ,ز و ل,I,3,to cease
648,يَسْـَٔمُ,س ا م,I,3,to tire
649,يُسْجَنَ,س ج ن,I,3,to imprison
650,سَحَرُ,س ح ر,I,3,"to bewitch, to delude"
651,سَرِّحُ,س ر ح,II,3,to release
652,سُقِطَ,س ق ط,I,3,"to fall, to regret"
653,تُسْقِطَ,س ق ط,IV,3,"to cause toll, to cause to fall"
654,يَشَّقَّقُ,ش ق ق,V,3,to split
655,ٱصْطَبِرْ,ص ب ر,VIII,3,"to be patient, to be steadfast"
656,يُضَآرَّ,ض ر ر,III,3,"to suffer, to be harmed"
657,يَتَضَرَّعُ,ض ر ع,V,3,to humble
658,أَضَآءَ,ض و ا,IV,3,"to light, to flash, to glow"
659,طَرَد,ط ر د,I,3,"to send away, to drive away"
660,أَطْفَأَ,ط ف ا,IV,3,"to extinguish, to put out"
661,طَفِقَ,ط ف ق,I,3,to begin
662,طَالَ,ط و ل,I,3,"to prolong, to grow long"
663,طَابَ,ط ي ب,I,3,"to seem suitable, to remit, to do well"
664,ٱطَّيَّرْ,ط ي ر,V,3,to ascribe an evil omen
665,يَعْدُ,ع د و,I,3,"to transgress, to pass beyond"
666,يَتَعَدَّ,ع د و,V,3,to transgress
667,ٱعْتَرَفُ,ع ر ف,VIII,3,"to acknowledge, to confess"
668,عَزَّرُ,ع ز ر,II,3,"to honour, to assist"
669,يَعْصِمُ,ع ص م,I,3,"to save, to protect"
670,يَسْتَعْفِفْ,ع ف ف,X,3,"to refrain, to be chaste"
671,عَنِ,ع ن ت,I,3,"to suffer, to be distressed"
672,غَدَ,غ د و,I,3,to leave early
673,غَشَّىٰ,غ ش و,II,3,to cover
674,غَوَىٰ,غ و ي,I,3,"to err, to go astray"
675,يَغِيظُ,غ ي ظ,I,3,"to anger, to enrage"
676,ٱسْتَفْتَحُ,ف ت ح,X,3,to seek victory
677,أَفْرِغْ,ف ر غ,IV,3,to pour
678,يَسْتَفِزَّ,ف ز ز,X,3,"to incite, to scare, to drive out"
679,فَزِعَ,ف ز ع,I,3,"to be terrified, to be afraid"
680,فَسَدَتِ,ف س د,I,3,"to be corrupted, to be ruined"
681,ٱنفَضُّ,ف ض ض,VII,3,"to rush, to disperse"
682,فَاتَ,ف و ت,I,3,to escape
683,فَارَ,ف و ر,I,3,"to overflow, to gush forth, to boil up"
684,فَازَ,ف و ز,I,3,"to be successful, to attain"
685,فَآءُ,ف ي ا,I,3,to return
686,أَفَآءَ,ف ي ا,IV,3,"to give, to restore"
687,تُقْسِطُ,ق س ط,IV,3,to be just
688,قَسَتْ,ق س و,I,3,to harden
689,كُبِتَ,ك ب ت,I,3,to be disgraced
690,ٱسْتَكْثَرْ,ك ث ر,X,3,"to multiply, to acquire more"
691,كَسَوْ,ك س و,I,3,"to clothe, to cover"
692,يَكْفُلُ,ك ف ل,I,3,"to take charge, to nurse, to rear"
693,كَنَزْ,ك ن ز,I,3,to hoard
694,أَكْنَن,ك ن ن,IV,3,to conceal
695,كُوِّرَتْ,ك و ر,II,3,to wrap
696,يُلْحِدُ,ل ح د,IV,3,"to deviate, to distort"
697,أَلْزَمَ,ل ز م,IV,3,"to compel, to make adhere"
698,أَلْفَ,ل ف و,IV,3,to find
699,تَلْقَفُ,ل ق ف,I,3,to swallow
700,يُلَٰقُ,ل ق ي,III,3,to they meet
701,يَلْمِزُ,ل م ز,I,3,"to criticize, to insult"
702,لُمْ,ل و م,I,3,to blame
703,يَلْ,ل و ي,I,3,to distort
704,مَحَوْ,م ح و,I,3,"to eliminate, to erase"
705,ٱمْسَحُ,م س ح,I,3,to wipe
706,ٱسْتَمْسَكَ,م س ك,X,3,"to grasp, to hold fast"
707,يُمِلَّ,م ل ل,IV,3,to dictate
708,تَمَنَّىٰٓ,م ن ي,I,3,to wish
709,يُمْنَىٰ,م ن ي,IV,3,to emit
710,تَمِيدَ,م ي د,I,3,to shake
711,يَمِيلُ,م ي ل,I,3,"to deviate, to assult, to incline"
712,نَـَٔا,ن ا ي,I,3,"to distance, to become remote, to keep away"
713,نُسِفَتْ,ن س ف,I,3,"to scatter, to blow away, to blast"
714,نُشِرَتْ,ن ش ر,I,3,"to spread, to lay open"
715,أَنشَرَ,ن ش ر,IV,3,"to raise, to revive, to resurrect"
716,تَنتَشِرُ,ن ش ر,VIII,3,to disperse
717,تَنفُذُ,ن ف ذ,I,3,to pass
718,تُنكِحُ,ن ك ح,IV,3,to marry
719,يُنكِرُ,ن ك ر,IV,3,to deny
720,ٱسْتَنكَفُ,ن ك ف,X,3,to disdain
721,أَوْجَسَ,و ج س,IV,3,"to feel, to sense"
722,وَجِلَتْ,و ج ل,I,3,"to feel fear, to be afraid"
723,يُوزَعُ,و ز ع,I,3,to set in rows
724,وَّزَنُ,و ز ن,I,3,to weigh
725,يَطَـُٔ,و ط ا,I,3,"to step, to trod, to trample"
726,وُقِفُ,و ق ف,I,3,to make stand
727,يَلِجَ,و ل ج,I,3,"to penetrate, to pass"
728,تَيَمَّمُ,ي م م,V,3,"to aim, to do tayammum"
729,ٱسْتَـْٔجَرْ,ا ج ر,X,2,to hire
730,أَجَّلَ,ا ج ل,II,2,to appoint
731,ءَاذَن,ا ذ ن,IV,2,to announce
732,تَأَذَّنَ,ا ذ ن,V,2,"to announce, to declare"
733,يَأْتَمِرُ,ا م ر,VIII,2,to consult
734,تَبْتَئِسْ,ب ا س,VIII,2,to grieve
735,بَرَّأَ,ب ر ا,II,2,"to absolve, to clear"
736,تُبْرِئُ,ب ر ا,IV,2,"to heal, to cure"
737,تَبَرُّ,ب ر ر,I,2,"to be good, to be kind"
738,بُرِّزَتِ,ب ر ز,II,2,to make manifest
739,أُبْسِلُ,ب س ل,IV,2,to give up to destruction
740,بَٰشِرُ,ب ش ر,III,2,to have relations
741,بَطَنَ,ب ط ن,I,2,to be concealed
742,بُعْثِرَ,ب ع ث ر,I,2,"to overturn, to scatter"
743,بَعُدَتْ,ب ع د,I,2,"to become distant, to take away"
744,يُبْلِىَ,ب ل و,IV,2,to test
745,بُهِتَ,ب ه ت,I,2,"to be bewildered, to be dumbfounded"
746,يَبُورُ,ب و ر,I,2,to perish
747,تَبَّ,ت ب ب,I,2,to perish
748,تَبَّرْ,ت ب ر,II,2,to destory
749,يُثْبِتُ,ث ب ت,IV,2,"to restrain, to confirm"
750,أَثْخَن,ث خ ن,IV,2,"to battle, to subdue"
751,أَثْمَرَ,ث م ر,IV,2,to bear fruit
752,ٱجْلِدُ,ج ل د,I,2,to flog
753,تَجَلَّىٰ,ج ل و,I,2,to reveal
754,جَلَّىٰ,ج ل و,II,2,to reveal
755,ٱجْتَمَعُ,ج م ع,VIII,2,to gather
756,جَنَحُ,ج ن ح,I,2,to incline
757,جَهَّزَ,ج ه ز,II,2,to furnish
758,يُحْبَرُ,ح ب ر,I,2,to delight
759,يَحْبِسُ,ح ب س,I,2,to detain
760,يُحَآدُّ,ح د د,I,2,to oppose
761,حَآدَّ,ح د د,III,2,to oppose
762,يُحَذِّرُ,ح ذ ر,II,2,to warn
763,حَارَبَ,ح ر ب,III,2,to wage war
764,حَرِّضِ,ح ر ض,II,2,"to urge, to encourage"
765,حَصِرَتْ,ح ص ر,I,2,"to restrain, to besiege"
766,أُحْصِرُ,ح ص ر,IV,2,"to hold back, to wrap up"
767,يَحُضُّ,ح ض ض,I,2,to feel the urge
768,ٱسْتَحَقَّ,ح ق ق,X,2,"to be guilty, to have right"
769,يُحَكِّمُ,ح ك م,II,2,to make judge
770,أُحْكِمَتْ,ح ك م,IV,2,"to perfect, to establish"
771,ٱسْتَحْوَذَ,ح و ذ,X,2,"to overcome, to have advantage"
772,يُحَاوِرُ,ح و ر,III,2,to talk
773,أَخْبَتُ,خ ب ت,IV,2,to be humble
774,يَخْدَعُ,خ د ع,I,2,to deceive
775,يُخَٰدِعُ,خ د ع,III,2,to deceive
776,يُخْسِرُ,خ س ر,IV,2,"to give less, to make deficient"
777,خَشَعَتِ,خ ش ع,I,2,to become humble
778,يَخْتَصُّ,خ ص ص,VIII,2,to choose
779,يَخْصِفَ,خ ص ف,I,2,to fasten
780,أَخْطَأْ,خ ط ا,IV,2,"to err, to make mistake"
781,يَتَخَٰفَتُ,خ ف ت,VI,2,to murmur
782,يَخْلُدْ,خ ل د,I,2,to live forever
783,أَخْلَدَ,خ ل د,IV,2,to adhere
784,أَخْلَصُ,خ ل ص,IV,2,"to choose, to be sincere"
785,يُخَالِفُ,خ ل ف,III,2,"to oppose, to differ"
786,يَخْتَانُ,خ و ن,VIII,2,to deceive
787,يَتَخَيَّرُ,خ ي ر,V,2,"to select, to choose"
788,يُدْحِضُ,د ح ض,IV,2,to refute
789,نَسْتَدْرِجُ,د ر ج,X,2,to gradually lead
790,يَدُعُّ,د ع ع,I,2,"to thrust, to repulse"
791,دُكَّتِ,د ك ك,I,2,"to crush, to level"
792,أَدْلَىٰ,د ل و,IV,2,"to present, to let down"
793,دَنَا,د ن و,I,2,"to approach, to draw"
794,يُدْهِنُ,د ه ن,IV,2,to compromise
795,ذُلِّلَتْ,ذ ل ل,II,2,to tame
796,يُرَآءُ,ر ا ي,III,2,to show off
797,تَرَآءَتِ,ر ا ي,VI,2,to come in sight
798,رَبَّيَ,ر ب و,II,2,to bring up
799,أَرْبَىٰ,ر ب و,IV,2,"to increase, to make numerous"
800,رَتَّلْ,ر ت ل,II,2,to recite
801,تَرْجُفُ,ر ج ف,I,2,to quake
802,رَحُبَتْ,ر ح ب,I,2,to be vast
803,تَرَٰضَ,ر ض و,VI,2,to agree
804,رَعَ,ر ع ي,I,2,"to pasture, to observe"
805,رَٰعِ,ر ع ي,III,2,to observe
806,يَتَرَقَّبُ,ر ق ب,V,2,to be vigilant
807,أَرْكَسَ,ر ك س,IV,2,"to cast back, to plunge"
808,تَرْكَنُ,ر ك ن,I,2,to incline
809,يُزْجِى,ز ج و,IV,2,to drive
810,تَزْرَعُ,ز ر ع,I,2,"to plant, to sow"
811,زَلَلْ,ز ل ل,I,2,to slip
812,يَزْنُ,ز ن ي,I,2,to commit adultery
813,أَزَاغَ,ز ي غ,IV,2,to deviate
814,يَسُبُّ,س ب ب,I,2,to insult
815,يَسْبَحُ,س ب ح,I,2,"to swim, to float"
816,يُسْحَبُ,س ح ب,I,2,to drag
817,سَخِطَ,س خ ط,I,2,"to anger, to enrage"
818,يَسْفِكُ,س ف ك,I,2,to shed
819,ٱسْتَسْقَىٰ,س ق ي,X,2,to ask for water
820,ٱنسَلَخَ,س ل خ,VII,2,"to pass, to detach"
821,سَلَّطَ,س ل ط,II,2,to give power
822,أَسْلَفَتْ,س ل ف,IV,2,"to do before, to send before"
823,ٱسْوَدَّتْ,س و د,IX,2,to become black
824,شَرَعَ,ش ر ع,I,2,to ordain
825,يُشْعِرُ,ش ع ر,IV,2,"to perceive, to be aware"
826,أَشْفَقْ,ش ف ق,IV,2,"to fear, to be afraid"
827,يَشْفِ,ش ف ي,I,2,"to heal, to cure"
828,شَقَقْ,ش ق ق,I,2,"to make difficult, to cleave"
829,ٱشْتَمَلَتْ,ش م ل,VIII,2,to contain
830,ٱسْتَشْهِدُ,ش ه د,X,2,to call to witness
831,تُصَٰحِبْ,ص ح ب,III,2,to keep company
832,صَعِقَ,ص ع ق,I,2,"to faint, to fall dead"
833,صَغَتْ,ص غ و,I,2,to incline
834,أَصْفَىٰ,ص ف و,IV,2,to choose
835,صَلَبُ,ص ل ب,I,2,to crucify
836,صَلَحَ,ص ل ح,I,2,to be righteous
837,تَصْطَلُ,ص ل ي,VIII,2,to warm
838,صَمُّ,ص م م,I,2,to become deaf
839,يَصُمْ,ص و م,I,2,to fast
840,ضَعُفَ,ض ع ف,I,2,to weaken
841,ٱضْمُمْ,ض م م,I,2,to draw (near)
842,طَلَعَت,ط ل ع,I,2,to rise
843,يَطْمِثْ,ط م ث,I,2,to touch
844,يُطَاعُ,ط و ع,I,2,to obey
845,تَطَوَّعَ,ط و ع,V,2,to volunteer
846,يَطَّوَّفَ,ط و ف,V,2,"to walk, to circumambulate"
847,ظَلَّلْ,ظ ل ل,II,2,to shade
848,تَظَٰهَرُ,ظ ه ر,VI,2,to support
849,عَبَسَ,ع ب س,I,2,to frown
850,يَعْرِشُ,ع ر ش,I,2,"to erect, to construct"
851,عَرَّفَ,ع ر ف,II,2,to make known
852,يَتَعَارَفُ,ع ر ف,VI,2,"to know, to recognize"
853,يَعْزُبُ,ع ز ب,I,2,to escape
854,يَعْصِرُ,ع ص ر,I,2,to press
855,عَضُّ,ع ض ض,I,2,to bite
856,تَعْضُلُ,ع ض ل,I,2,"to hinder, to constrain"
857,يُعَظِّمْ,ع ظ م,II,2,to honor
858,يُعَقِّبْ,ع ق ب,II,2,"to look back, to return"
859,يَتَعَلَّمُ,ع ل م,V,2,to learn
860,أَعَانَ,ع و ن,IV,2,to help
861,تَعَاوَنُ,ع و ن,VI,2,to help
862,عَيِي,ع ي ي,I,2,to tire
863,يُغَادِرُ,غ د ر,III,2,to leave behind
864,غَرَبَت,غ ر ب,I,2,to set
865,أَغْرَيْ,غ ر و,IV,2,"to overpower, to arouse"
866,ٱسْتَغْشَ,غ ش و,X,2,to cover
867,ٱغْلُظْ,غ ل ظ,I,2,to be stern
868,تَغْلُو,غ ل و,I,2,to exceed
869,غَنِمْ,غ ن م,I,2,to take as war booty
870,غِيضَ,غ ي ض,I,2,"to subside, to fall short"
871,يَفْجُرَ,ف ج ر,I,2,to give lie
872,فَرَغْ,ف ر غ,I,2,to finish
873,يَفْسَحِ,ف س ح,I,2,to make room
874,تَفْقِدُ,ف ق د,I,2,to miss
875,تَفِيضُ,ف ي ض,I,2,to overflow
876,قَدِمْ,ق د م,I,2,"to precede, to proceed"
877,تَقَدَّمَ,ق د م,V,2,"to precede, to proceed"
878,قَسَمْ,ق س م,I,2,to distribute
879,يَقْنُتْ,ق ن ت,I,2,to be obedient
880,تَقَوَّلَ,ق و ل,V,2,"to fabricate, to make up"
881,قَيَّضْ,ق ي ض,II,2,"to appoint, to destine"
882,يَتَكَبَّرُ,ك ب ر,V,2,to be arrogant
883,كَثُرَ,ك ث ر,I,2,"to be many, to be numerous"
884,أَكْثَرُ,ك ث ر,IV,2,"to be many, to be frequent"
885,كَرَّمْ,ك ر م,II,2,to honor
886,أَكْمَلْ,ك م ل,IV,2,"to perfect, to complete"
887,كَالُ,ك ي ل,I,2,to measure
888,ٱكْتَالُ,ك ي ل,VIII,2,to measure
889,ٱسْتَكَانُ,ك ي ن,X,2,"to give in, to submit"
890,لَّجُّ,ل ج ج,I,2,to persist
891,يَلْحَقُ,ل ح ق,I,2,to join
892,يَلْتَفِتْ,ل ف ت,VIII,2,to look back
893,ٱلْتَقَطَ,ل ق ط,VIII,2,to pick
894,لُمَّ,ل م م,I,2,"to bring forward, to come"
895,يَلْهَثْ,ل ه ث,I,2,to loll the tongue
896,لِن,ل ي ن,I,2,"to deal gently, to relax"
897,يُمَحِّصَ,م ح ص,II,2,"to purify, to purge"
898,يَمْحَقُ,م ح ق,I,2,to destroy
899,ٱمْتَحَنَ,م ح ن,VIII,2,"to test, to examine"
900,مَرَجَ,م ر ج,I,2,to release
901,مُزِّقْ,م ز ق,II,2,"to disintegrate, to disperse"
902,يَتَمَآسَّ,م س س,VI,2,to touch
903,يُمَنِّي,م ن ي,II,2,to arouse desire
904,مَهِّلِ,م ه ل,II,2,to give respite
905,تَمُورُ,م و ر,I,2,"to shake, to sway"
906,يَمِيزَ,م ي ز,I,2,"to sepearte, to distinguish, to stand apart"
907,ٱنتَبَذَتْ,ن ب ذ,VIII,2,to withdraw
908,نَجَا,ن ج و,I,2,"to save, to escape"
909,يُنزَفُ,ن ز ف,IV,2,to be intoxicated
910,يَنسَخُ,ن س خ,I,2,"to abolish, to abrogate"
911,يَنسِلُ,ن س ل,I,2,"to descend, to hasten"
912,ٱنشُزُ,ن ش ز,I,2,to rise
913,نُصِبَتْ,ن ص ب,I,2,"to be fixed, to labour"
914,أَنصِتُ,ن ص ت,IV,2,"to listen, to play attention"
915,ٱسْتَنصَرَ,ن ص ر,X,2,to seek help
916,أَنطَقَ,ن ط ق,IV,2,to make speak
917,نَافَقُ,ن ف ق,III,2,to be hypocritical
918,نَكَصَ,ن ك ص,I,2,to turn
919,تَنْهَرْ,ن ه ر,I,2,to repel
920,يُهْرَعُ,ه ر ع,I,2,"to rush, to hasten"
